Nome,Preço,Preço Antigo,PpU,PpU Antigo
DIA LÁCTEA Petit Líquido Morango 6x100 g,"1,35 €",,"2,25 €/Kg",
DIA LÁCTEA Petit Líquido Morango e Banana 6x100 g,"1,35 €",,"2,25 €/Kg",
BLÉDINA Frutapura Frutos Variados 4x95 g,"2,79 €",,"7,34 €/Kg",
MIMOSA Cuida Bem +3 Anos 1 L,"1,79 €",,"1,79 €/l",
DODOT Toalhitas Recarga Sensite 4x54 un,"7,99 €",,"7,99 €/ud",
BLÉDINA Puré Fruta Maçã e Pera 4x95 g,"2,79 €",,"7,34 €/Kg",
BABYSMILE Esponja Natural Bebé 1 Un,"3,22 €",,"3,22 €/ud",
NESTLÉ Bebida Láctea Crescimento 1-3 Anos 1 L,"2,25 €",,"2,25 €/l",
YOGOLINO Morango Alimento Lácteo +6 Meses 4x100 g,"2,16 €",,"5,40 €/Kg",
CORINE DE FARME Toalhitas Rosto e Mãos Bebé 25 un,"2,29 €",,"0,09 €/ud",
ULTRA SUAVE Champô Crianças Cereja 250 ml,"2,15 €",,"8,60 €/l",
NESTLÉ Maçã Manga Fruta para Bebé +6 Meses 4x100 g,"2,31 €","2,89 €","5,77 €/Kg","7,23 €/Kg"
YOGOLINO Baunilha Alimento Lácteo +6 Meses 4x100 g,"2,16 €",,"5,40 €/Kg",
AQUAFRESH Escova de Dentes de Leite 1 Un,"3,09 €",,"3,09 €/ud",
NAN 4 Leite de Crescimento +12 800 g,"9,74 €",,"12,18 €/Kg",
CERELAC Farinha Láctea 500 g,"3,99 €",,"7,98 €/Kg",
YOGOLINO Natural Lácteo +6 Meses 4x100 g,"2,16 €",,"5,40 €/Kg",
YOGOLINO Bolacha Alimento Lácteo +6 Meses 4x100 g,"2,16 €",,"5,40 €/Kg",
NESTUM 5 Cereais com Cereais Integrais Nestlé 250 g,"2,19 €",,"8,76 €/Kg",
DIA Farinha Não Lactea 750 g,"3,59 €",,"4,79 €/Kg",
DIA BONTÉ Toalhitas Bebé Peles Atópicas 64 Un,"2,36 €",,"2,36 €/ud",
CERELAC Papa Infantil Láctea Banana Laranja +6 Meses 250 g,"3,39 €",,"13,56 €/Kg",
"NESTLÉ Pacotinho de Maçã, Cenoura e Manga 90 g","1,05 €",,"11,67 €/Kg",
DIA BOA PAPA Farinha Láctea Multifrutos 250 g,"2,36 €",,"9,44 €/Kg",
HERO Farinha Não Láctea Bio Multicereais 300 g,"2,99 €",,"9,97 €/Kg",
"HERO Saqueta Bio Maçã, Banana e Cenoura 100 g","1,29 €",,"12,90 €/Kg",
"HERO Saqueta Bio Banana, Laranja e Pêra 100 g","1,29 €",,"12,90 €/Kg",
ULTRA SUAVE Champô Delicadeza de Aveia 400 ml,"5,59 €",,"13,98 €/l",
PRITT Stick 22g + 11 g,"2,79 €",,"126,82 €/Kg",
PRITT Micro Rolli 2+1,"4,15 €",,"2,08 €/ud",
BABYSMILE Toalhitas com Creme Hidratante 72 Un,"1,76 €",,"1,76 €/ud",
"CERELAC Papa Infantil com Aveia, Manga e Banana Seleção da Natureza 240 g","3,49 €",,"14,54 €/Kg",
YOGOLINO Pacotinho Alimento Lácteo Morango e Maçã 100 g,"1,09 €",,"10,90 €/Kg",
CERELAC Leite e Cereais Pijama +6 meses 2x200 ml,"2,59 €",,"6,48 €/l",
GOGO SQUEEZ Fruta Saqueta Morango Maçã 90 g,"0,99 €",,"11,00 €/Kg",
GOGO SQUEEZ Fruta Saqueta Maçã Banana 4x90 g,"3,89 €",,"10,81 €/Kg",
GOGO SQUEEZ Fruta Saqueta Morango Maçã 4x90 g,"3,89 €",,"10,81 €/Kg",
GOGO SQUEEZ Fruta Saqueta Maçã 4X90 g,"3,89 €",,"10,81 €/Kg",
GOGO SQUEEZ Fruta Saqueta Maçã Banana 90 g,"0,99 €",,"11,00 €/Kg",
JUNIORSMILE Toalhitas Wc 100 Un,"2,49 €",,"2,49 €/ud",
DODOT Toalhitas Pure 3x48 un,"6,49 €",,"6,49 €/ud",
YOGOLINO Alperce Nestlé 4x100 g,"2,16 €",,"5,40 €/Kg",
JOHNSON'S BABY Spray Gotas de Brilho 200 ml,"4,39 €",,"21,95 €/l",
NESTLÉ Fruta para Bebé Maçã e Pera +4 Meses 4x100 g,"2,31 €","2,89 €","5,77 €/Kg","7,23 €/Kg"
NESTUM Cereais Chocolate Nestlé 250 g,"2,19 €",,"8,76 €/Kg",
NESTUM Cereais Bolacha Maria Nestlé 250 g,"2,19 €",,"8,76 €/Kg",
NESTUM Cereais Integrais Nestlé 250 g,"2,19 €",,"8,76 €/Kg",
BLÉDINA Frutapura Ameixa e Maçã 4x95 g,"2,79 €",,"7,34 €/Kg",
DODOT Fraldas Activity Tamanho 6 (+13 Kg) 46 Un,"14,69 €",,"0,32 €/ud",
BLÉDINA Frutapura Maçã e Banana 8x95 g,"4,89 €",,"6,43 €/Kg",
CERELAC Papa Infantil  Láctea 40% Menos Açúcares 900 g,"6,69 €",,"7,43 €/Kg",
CERELAC Papa Infantil Farinha Láctea +6 Meses 900 g,"6,69 €",,"7,43 €/Kg",
NESTUM Cereais Mel Nestlé 300 g,"2,29 €",,"7,63 €/Kg",
BABYSMILE Toalhitas Bebé 80 Un,"1,39 €",,"1,39 €/ud",
DIA Flocos de Cereais Com Chocolate 300 g,"1,64 €",,"5,47 €/Kg",
MIMOSA Cuida Bem 1-3 Anos 1 L,"1,79 €",,"1,79 €/l",
DIA BONTÉ Pó de Talco 200 g,"1,19 €",,"5,95 €/Kg",
BLÉDINA Puré Fruta Pera 4x95 g,"2,79 €",,"7,34 €/Kg",
BABYSMILE Escova de Dentes Criança 1 Un,"0,95 €",,"0,95 €/ud",
DODOT Toalhitas Azul Com Tampa 64 Un,"1,00 €",,"1,00 €/ud",
